City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
214,saint-honore,32.6667,-17.1,60.12,53.0,43.0,7.07,PT,1675892893.0
215,saint-honore,18.8667,-99.65,80.22,29.0,11.0,5.44,MX,1675893378.0
216,saint-honore,21.5833,-104.8167,83.26,21.0,2.0,8.34,MX,1675893378.0
217,saint-honore,48.9957,-64.3971,30.49,77.0,50.0,22.3,CA,1675893379.0
218,saint-honore,56.9064,118.2631,-14.6,79.0,44.0,1.72,RU,1675893379.0
219,saint-honore,,,,,,,,
220,saint-honore,2.0371,45.3438,77.07,80.0,6.0,16.71,SO,1675892755.0
221,saint-honore,8.3167,77.1833,78.48,79.0,84.0,3.91,IN,1675893381.0
222,saint-honore,5.4112,100.3354,80.53,94.0,20.0,4.61,MY,1675892711.0
223,saint-honore,54.4299,31.8996,21.34,96.0,100.0,6.58,RU,1675893381.0
224,saint-honore,-33.918,25.5701,69.31,83.0,20.0,3.44,ZA,1675892944.0
225,saint-honore,77.484,-69.3632,-26.45,68.0,17.0,6.13,GL,1675892945.0
226,saint-honore,-6.8367,-79.9342,82.69,57.0,0.0,21.85,PE,1675893382.0
227,saint-honore,-19.9,48.8,73.94,91.0,98.0,0.6,MG,1675893383.0
228,saint-honore,4.1363,96.1285,76.08,87.0,100.0,4.05,ID,1675892764.0
229,saint-honore,-51.6226,-69.2181,82.45,21.0,75.0,29.93,AR,1675892897.0
230,saint-honore,42.2506,-75.833,42.66,61.0,16.0,2.17,US,1675893089.0
231,saint-honore,38.5167,-28.7,55.8,62.0,40.0,8.05,PT,1675892916.0
232,saint-honore,-33.0153,27.9116,69.35,87.0,100.0,0.72,ZA,1675892783.0
233,saint-honore,-34.5667,146.4,73.89,61.0,12.0,11.5,AU,1675893384.0
234,saint-honore,25.7,100.1833,36.97,70.0,0.0,4.36,CN,1675893082.0
235,saint-honore,39.3558,-9.3811,52.11,80.0,81.0,22.41,PT,1675893385.0
236,saint-honore,28.9889,-80.9023,79.12,60.0,20.0,9.22,US,1675893373.0
237,saint-honore,14.7623,-90.9947,67.62,58.0,66.0,4.23,GT,1675893386.0
238,saint-honore,51.7208,103.6956,0.54,91.0,39.0,4.52,RU,1675893386.0
239,saint-honore,-42.7826,147.0587,58.71,64.0,100.0,1.21,AU,1675892866.0
240,saint-honore,-9.0853,-78.5783,75.9,75.0,22.0,9.62,PE,1675893376.0
241,saint-honore,-6.8844,112.2051,76.57,89.0,100.0,8.55,ID,1675893387.0
242,saint-honore,-20.7377,116.8463,84.94,69.0,8.0,4.9,AU,1675893061.0
243,saint-honore,37.4966,61.9714,46.27,66.0,75.0,13.8,TM,1675893389.0
244,saint-honore,,,,,,,,
245,saint-honore,46.4856,135.8833,-12.15,99.0,100.0,4.16,RU,1675893278.0
246,saint-honore,26.185,127.675,65.97,77.0,75.0,10.36,JP,1675893389.0
247,saint-honore,63.3667,47.9167,21.2,94.0,29.0,7.54,RU,1675893390.0
248,saint-honore,48.8285,30.0396,16.27,92.0,6.0,6.08,UA,1675893391.0
249,saint-honore,-0.2167,20.8667,74.08,71.0,37.0,3.42,CD,1675893391.0
250,saint-honore,-28.5122,-50.9339,77.68,51.0,85.0,11.3,BR,1675893398.0
251,saint-honore,6.351,116.4305,74.25,81.0,85.0,4.27,MY,1675893215.0
252,saint-honore,59.3833,143.3,-21.41,84.0,42.0,11.81,RU,1675893398.0
253,saint-honore,-28.55,16.4333,63.34,96.0,28.0,3.49,NA,1675893399.0
254,saint-honore,10.4795,16.7117,78.08,17.0,59.0,6.55,TD,1675893399.0
255,saint-honore,2.6708,72.8944,80.64,70.0,80.0,6.26,MV,1675893400.0
256,saint-honore,66.1451,-65.7125,-13.0,53.0,0.0,9.22,CA,1675892982.0
257,saint-honore,-28.7667,114.6,64.81,88.0,0.0,9.22,AU,1675892643.0
258,saint-honore,52.6333,29.7333,18.7,89.0,97.0,6.46,BY,1675893400.0
259,saint-honore,62.0989,126.6992,-46.73,100.0,95.0,2.33,RU,1675893401.0
260,saint-honore,65.5833,-171.0,-10.82,89.0,100.0,3.06,RU,1675893027.0
261,saint-honore,42.7762,-9.0603,47.84,77.0,0.0,8.75,ES,1675893051.0
262,saint-honore,64.8621,11.2373,44.71,61.0,0.0,13.8,NO,1675893401.0
263,saint-honore,50.2001,-66.3821,19.4,65.0,20.0,17.27,CA,1675893292.0
264,saint-honore,56.4088,103.1106,4.05,99.0,100.0,3.09,RU,1675893402.0
265,saint-honore,-20.2833,44.2833,76.08,92.0,97.0,9.78,MG,1675893170.0
266,saint-honore,38.0794,31.3664,13.08,92.0,55.0,0.76,TR,1675893403.0
267,saint-honore,8.0086,-62.3989,77.2,61.0,100.0,5.37,VE,1675893403.0
268,saint-honore,29.2747,82.1838,35.76,57.0,1.0,3.4,NP,1675893403.0
269,saint-honore,-2.5744,150.7967,81.32,78.0,98.0,7.78,PG,1675892983.0
270,saint-honore,1.7986,-78.8156,81.7,74.0,58.0,10.51,CO,1675893404.0
271,saint-honore,-35.9333,173.8833,68.47,60.0,52.0,11.12,NZ,1675893404.0
272,saint-honore,,,,,,,,
273,saint-honore,18.3851,42.4509,52.32,66.0,92.0,3.18,SA,1675893405.0
274,saint-honore,62.7833,148.1667,-45.26,100.0,94.0,0.25,RU,1675893405.0
275,saint-honore,-12.974,40.5178,76.93,86.0,100.0,6.82,MZ,1675893406.0
276,saint-honore,47.0166,-113.8009,30.85,56.0,85.0,8.99,US,1675893149.0
277,saint-honore,37.2353,39.7631,30.88,76.0,62.0,6.31,TR,1675893406.0
278,saint-honore,2.8197,-60.6733,87.78,51.0,40.0,10.36,BR,1675893198.0
279,saint-honore,41.3118,16.2908,45.81,51.0,100.0,11.1,IT,1675893407.0
280,saint-honore,20.8947,-156.47,78.84,53.0,20.0,20.71,US,1675892655.0
281,saint-honore,,,,,,,,
282,saint-honore,14.9215,-23.5087,70.34,68.0,75.0,12.66,CV,1675893409.0
283,saint-honore,-29.15,-59.65,87.51,39.0,51.0,14.29,AR,1675893221.0
284,saint-honore,28.017,-97.5169,64.35,69.0,100.0,14.83,US,1675892929.0
285,saint-honore,71.0357,27.8492,40.95,65.0,0.0,46.04,NO,1675892916.0
286,saint-honore,40.1629,-8.3327,53.82,76.0,33.0,6.33,PT,1675892981.0
287,saint-honore,62.55,155.55,-41.03,100.0,79.0,3.51,RU,1675893114.0
288,saint-honore,13.6017,26.6876,58.78,16.0,36.0,12.62,SD,1675893410.0
289,saint-honore,21.5167,-105.2667,75.25,52.0,4.0,6.2,MX,1675893411.0
290,saint-honore,-38.7333,-72.6,73.17,40.0,0.0,11.21,CL,1675893411.0
291,saint-honore,4.095,30.6779,73.42,26.0,9.0,1.63,SS,1675893412.0
292,saint-honore,40.125,116.6453,31.95,43.0,0.0,4.47,CN,1675893412.0
293,saint-honore,-33.8667,121.9,66.15,71.0,98.0,12.95,AU,1675892814.0
294,saint-honore,-20.7333,139.5,76.77,100.0,22.0,5.75,AU,1675892860.0
295,saint-honore,-34.5833,150.8552,68.18,91.0,99.0,4.0,AU,1675892965.0
296,saint-honore,68.75,161.3,-27.51,98.0,100.0,8.12,RU,1675892944.0
297,saint-honore,69.4865,88.3972,-9.8,96.0,100.0,9.17,RU,1675892905.0
298,saint-honore,24.5557,-81.7826,78.8,69.0,0.0,19.57,US,1675893178.0
299,saint-honore,12.7797,101.6483,81.01,100.0,17.0,3.96,TH,1675893414.0
300,saint-honore,-34.7333,135.8667,69.08,70.0,0.0,11.5,AU,1675892713.0
301,saint-honore,,,,,,,,
302,saint-honore,64.8945,-23.7142,25.93,69.0,100.0,35.88,IS,1675893002.0
303,saint-honore,42.3414,78.0056,25.32,58.0,100.0,8.75,KG,1675893420.0
304,saint-honore,3.4836,34.1492,69.12,37.0,4.0,5.26,UG,1675893420.0
305,saint-honore,,,,,,,,
306,saint-honore,19.9333,-105.25,83.55,48.0,1.0,9.4,MX,1675893421.0
307,saint-honore,66.0,111.5,-41.39,100.0,93.0,5.86,RU,1675892968.0
308,saint-honore,-20.3167,118.5667,80.65,94.0,0.0,5.75,AU,1675892904.0
309,saint-honore,69.2408,19.2344,41.65,83.0,100.0,15.73,NO,1675893421.0
310,saint-honore,37.3394,-121.895,69.49,46.0,40.0,5.75,US,1675893172.0
311,saint-honore,65.6835,-18.0878,21.13,86.0,40.0,12.66,IS,1675893422.0
312,saint-honore,13.2167,-59.5167,81.21,74.0,40.0,17.27,BB,1675893110.0
313,saint-honore,42.1167,118.7833,21.27,30.0,100.0,2.51,CN,1675893423.0
314,saint-honore,24.0934,32.907,56.5,33.0,0.0,12.66,EG,1675893299.0
315,saint-honore,45.4375,40.5756,19.11,91.0,96.0,13.13,RU,1675893423.0
316,saint-honore,57.0186,82.0711,-16.69,100.0,100.0,2.64,RU,1675893425.0
317,saint-honore,-13.3433,-44.6367,75.87,61.0,86.0,3.58,BR,1675893425.0
318,saint-honore,6.1241,81.1185,73.74,100.0,20.0,5.75,LK,1675893426.0
319,saint-honore,-38.2667,141.9667,61.59,76.0,3.0,6.96,AU,1675892878.0
320,saint-honore,58.0776,60.7202,8.11,95.0,86.0,5.46,RU,1675893426.0
321,saint-honore,43.801,87.6005,13.15,92.0,100.0,2.24,CN,1675893241.0
322,saint-honore,36.4141,64.9053,48.02,82.0,100.0,5.82,AF,1675893427.0
323,saint-honore,22.3,82.1667,57.47,34.0,4.0,5.93,IN,1675893428.0
324,saint-honore,,,,,,,,
325,saint-honore,-13.7439,-39.4867,74.05,76.0,3.0,4.25,BR,1675893374.0
326,saint-honore,6.4965,2.6036,82.22,81.0,74.0,6.46,BJ,1675893429.0
327,saint-honore,49.0833,142.0333,-15.9,99.0,92.0,5.1,RU,1675893429.0
328,saint-honore,21.1561,-100.9308,75.78,19.0,3.0,9.62,MX,1675893430.0
329,saint-honore,70.6333,147.9167,-29.16,97.0,100.0,4.72,RU,1675892845.0
330,saint-honore,-17.3147,-53.2153,74.21,82.0,100.0,3.47,BR,1675893430.0
331,saint-honore,,,,,,,,
332,saint-honore,-20.2078,57.7625,79.09,82.0,23.0,11.25,MU,1675893081.0
333,saint-honore,32.2994,-9.2372,56.95,81.0,30.0,7.11,MA,1675893431.0
334,saint-honore,,,,,,,,
335,saint-honore,-5.1989,-35.4608,79.75,77.0,56.0,13.82,BR,1675892670.0
336,saint-honore,43.7501,-81.7165,41.92,70.0,80.0,11.5,CA,1675893432.0
337,saint-honore,-30.1811,-50.2056,77.02,81.0,1.0,17.45,BR,1675893433.0
338,saint-honore,32.65,-17.0667,60.12,53.0,48.0,6.71,PT,1675893433.0
339,saint-honore,14.3122,121.1114,76.98,87.0,100.0,10.78,PH,1675893434.0
340,saint-honore,41.6561,-0.8773,46.85,80.0,100.0,1.99,ES,1675893434.0
341,saint-honore,30.4944,-92.4176,73.49,74.0,91.0,16.33,US,1675893435.0
342,saint-honore,70.9821,25.9704,40.75,65.0,40.0,27.63,NO,1675893435.0
343,saint-honore,-35.4444,-60.8831,90.91,27.0,66.0,13.27,AR,1675893436.0
344,saint-honore,5.3833,-52.95,76.46,89.0,100.0,11.83,GF,1675893436.0
345,saint-honore,66.3167,-179.1667,-15.45,96.0,100.0,4.83,RU,1675893437.0
346,saint-honore,-13.7,-76.2167,78.85,73.0,0.0,21.85,PE,1675892852.0
347,saint-honore,5.65,37.3667,60.73,29.0,29.0,3.06,ET,1675893437.0
348,saint-honore,5.4732,120.7986,79.3,75.0,91.0,1.97,PH,1675893438.0
349,saint-honore,37.1041,-113.5841,58.42,34.0,0.0,3.0,US,1675892931.0
350,saint-honore,20.15,92.9,64.51,75.0,19.0,6.71,MM,1675893445.0
351,saint-honore,,,,,,,,
352,saint-honore,63.8424,-22.4338,28.35,58.0,40.0,35.68,IS,1675893441.0
353,saint-honore,69.3,139.9,-45.44,99.0,90.0,4.43,RU,1675892971.0
354,saint-honore,-23.5333,148.1667,72.34,68.0,28.0,14.63,AU,1675892860.0
355,saint-honore,48.8125,103.5347,-3.35,88.0,23.0,3.2,MN,1675893079.0
356,saint-honore,,,,,,,,
357,saint-honore,,,,,,,,
358,saint-honore,47.1053,-104.7125,46.02,54.0,0.0,21.85,US,1675893447.0
359,saint-honore,8.9936,-79.5197,87.75,58.0,40.0,14.97,PA,1675893235.0
360,saint-honore,-21.6403,-41.0511,80.69,92.0,100.0,9.78,BR,1675893039.0
361,saint-honore,-0.9516,122.7875,77.41,74.0,100.0,3.98,ID,1675893181.0
362,saint-honore,18.6333,-91.8333,87.84,58.0,0.0,5.75,MX,1675893448.0
363,saint-honore,48.0,-4.1,41.58,81.0,0.0,3.44,FR,1675893448.0
364,saint-honore,65.9939,57.5281,25.47,81.0,84.0,21.14,RU,1675893449.0
365,saint-honore,35.1333,140.3,42.31,59.0,58.0,15.7,JP,1675892697.0
366,saint-honore,48.5833,3.1667,29.95,63.0,0.0,5.41,FR,1675893450.0
367,saint-honore,,,,,,,,
368,saint-honore,49.9947,8.5836,33.03,79.0,0.0,8.05,DE,1675893450.0
369,saint-honore,-0.7193,8.7815,82.36,89.0,40.0,6.91,GA,1675892962.0
370,saint-honore,4.423,-7.3528,79.14,85.0,89.0,3.78,CI,1675893451.0
371,saint-honore,-5.5502,150.1429,75.72,97.0,100.0,2.64,PG,1675893451.0
372,saint-honore,,,,,,,,
373,saint-honore,,,,,,,,
374,saint-honore,-19.55,169.2667,80.71,89.0,100.0,6.91,VU,1675892987.0
375,saint-honore,-35.1,173.7833,71.33,77.0,11.0,5.32,NZ,1675893037.0
376,saint-honore,12.5,102.5,79.88,94.0,33.0,0.83,TH,1675893453.0
377,saint-honore,49.5776,111.9753,-9.45,98.0,37.0,3.22,RU,1675893453.0
378,saint-honore,38.421,-121.4238,65.32,57.0,0.0,5.75,US,1675893455.0
379,saint-honore,53.5739,142.9478,-23.44,96.0,100.0,11.52,RU,1675893455.0
380,saint-honore,-2.3167,-78.1167,71.35,83.0,75.0,14.97,EC,1675893333.0
381,saint-honore,55.0997,80.9572,-14.31,100.0,98.0,2.91,RU,1675893456.0
382,saint-honore,25.5198,90.2201,58.32,62.0,1.0,3.49,IN,1675893456.0
383,saint-honore,34.7747,111.1814,33.1,88.0,100.0,5.91,CN,1675893457.0
384,saint-honore,63.5046,53.4095,26.47,91.0,100.0,11.34,RU,1675893457.0
385,saint-honore,17.1503,-25.0201,67.78,70.0,97.0,13.94,CV,1675893457.0
386,saint-honore,-35.3333,-72.4167,69.03,61.0,17.0,15.17,CL,1675892955.0
387,saint-honore,-20.2333,164.0167,81.77,81.0,100.0,13.98,NC,1675893458.0
388,saint-honore,63.2842,118.3319,-55.23,100.0,68.0,1.34,RU,1675893458.0
389,saint-honore,,,,,,,,
390,saint-honore,,,,,,,,
391,saint-honore,-9.4333,159.95,81.72,80.0,99.0,4.72,SB,1675893171.0
392,saint-honore,39.1834,-84.5333,55.6,53.0,100.0,5.75,US,1675892678.0
393,saint-honore,-9.0122,-35.2225,78.78,74.0,99.0,7.67,BR,1675893460.0
394,saint-honore,-26.3667,-70.05,80.74,26.0,0.0,10.69,CL,1675893460.0
395,saint-honore,-7.5325,-46.0356,80.06,64.0,93.0,2.75,BR,1675893461.0
396,saint-honore,46.6166,10.7002,25.68,79.0,34.0,1.63,IT,1675892879.0
397,saint-honore,,,,,,,,
398,saint-honore,49.8844,-97.147,35.58,78.0,100.0,5.75,CA,1675893461.0
399,saint-honore,-43.3002,-65.1023,79.59,32.0,79.0,25.21,AR,1675893255.0
400,saint-honore,,,,,,,,
401,saint-honore,46.6806,113.2792,9.39,86.0,100.0,7.16,MN,1675893467.0
402,saint-honore,-28.5708,-70.7581,82.38,38.0,0.0,7.45,CL,1675893467.0
403,saint-honore,14.4,46.4667,64.11,42.0,30.0,4.79,YE,1675893468.0
404,saint-honore,9.9342,13.9486,80.76,15.0,37.0,8.59,CM,1675893468.0
405,saint-honore,68.3499,-133.7218,-19.19,76.0,40.0,0.0,CA,1675893039.0
406,saint-honore,26.557,31.6948,53.2,43.0,100.0,5.3,EG,1675893469.0
407,saint-honore,62.0961,77.475,0.7,95.0,100.0,11.32,RU,1675893469.0
408,saint-honore,54.9159,85.6385,-4.85,100.0,99.0,2.26,RU,1675893470.0
409,saint-honore,44.1628,80.0,22.1,77.0,100.0,2.84,KZ,1675893470.0
410,saint-honore,-23.2667,-55.5333,79.63,63.0,3.0,4.45,PY,1675893470.0
411,saint-honore,,,,,,,,
412,saint-honore,60.1545,-1.1494,42.8,62.0,100.0,30.51,GB,1675893471.0
413,saint-honore,-19.9842,57.6142,79.47,79.0,12.0,5.01,MU,1675893280.0
414,saint-honore,34.8791,-76.9013,71.6,61.0,0.0,9.22,US,1675893473.0
415,saint-honore,66.6572,66.4183,13.5,83.0,94.0,10.51,RU,1675893473.0
416,saint-honore,,,,,,,,
417,saint-honore,70.3705,31.1107,35.58,80.0,0.0,33.38,NO,1675892855.0
418,saint-honore,46.4333,26.4,11.32,93.0,31.0,4.61,RO,1675892956.0
419,saint-honore,11.472,49.8728,74.52,84.0,57.0,2.55,SO,1675893474.0
420,saint-honore,7.7669,-72.225,75.38,48.0,41.0,2.21,VE,1675892935.0
421,saint-honore,61.994,-49.6678,26.4,94.0,100.0,28.95,GL,1675893113.0
422,saint-honore,44.5833,129.6,-4.14,99.0,38.0,2.55,CN,1675893475.0
423,saint-honore,47.2333,22.4167,22.59,74.0,1.0,4.43,RO,1675893475.0
424,saint-honore,-10.4544,161.9205,82.45,81.0,98.0,11.03,SB,1675893476.0
425,saint-honore,-7.5667,24.1833,65.84,94.0,99.0,3.02,CD,1675893476.0
426,saint-honore,-6.6024,147.8681,82.9,79.0,93.0,5.55,PG,1675893476.0
427,saint-honore,53.6,7.2,33.78,63.0,56.0,13.22,DE,1675893477.0
428,saint-honore,,,,,,,,
429,saint-honore,-16.2325,39.9086,75.58,91.0,100.0,9.13,MZ,1675893477.0
430,saint-honore,50.6789,156.125,22.3,67.0,95.0,15.82,RU,1675893239.0
431,saint-honore,24.8,125.2833,68.27,88.0,75.0,6.91,JP,1675893040.0
